"=","Self-Classify","monad","=y classifies the items of the nub of y (that is, ~.y) according to equality with the items of y , producing a boolean table of shape #~.y by #y . For example:   y=: 3 3 $ 'abcdef'   y ; (~.y) ; (=y)+---+---+-----+|abc|abc|1 0 1||def|def|0 1 0||abc|   |     |+---+---+-----+"
"=","Equal","dyad","x=y is 1 if x is equal to y , and is otherwise 0 .If x or y is a finite floating-point or complex number, the comparison is made with a tolerance t , normally 2 to the power _44 but also controlled by the fit conjunction !. , as in x=!.0 y .   Formally, x=y is 1 if the magnitude of x-y does not exceed t times the larger of the magnitudes of x and y .Tolerance applies similarly to other verbs as indicated for each, notably to Match (-:), to Floor (<.), and to Signum (*), but not to Grade (/:)."
"=.","Copula","monad","The copula is used to assign a referent to a name, as in a=:3 and in sum=:+/ .  The copula =. is local as discussed underExplicit Definition (:),and =: is global, except that global assignment to a local name is not permitted and an assignment to a locative is always global.Copulas may also be used indirectly, with the name or names specified as a character or boxed list.If y is the expression to the right of the copula,then a single name is assigned y , otherwise each name is assigned >y if y is an atom, otherwise the i-th name is assigned >i{y . If the character list begins with  then gerund referents are evoked."
"=.","Local ","dyad",
"=:","Copula","monad","The copula is used to assign a referent to a name, as in a=:3 and in sum=:+/ .  The copula =. is local as discussed underExplicit Definition (:),and =: is global, except that global assignment to a local name is not permitted and an assignment to a locative is always global.Copulas may also be used indirectly, with the name or names specified as a character or boxed list.If y is the expression to the right of the copula,then a single name is assigned y , otherwise each name is assigned >y if y is an atom, otherwise the i-th name is assigned >i{y . If the character list begins with  then gerund referents are evoked."
"=:","Local ","dyad",
"<","Box","monad","<y is an atomic encoding of y , as discussed in Section II A.  The result has rank 0, and is decoded by > ."
"<","Less Than&nbsp;&nbsp;","dyad","x<y is 1 if x is tolerantly less than y . See Equal (=) for a definition of tolerance. <!.t uses tolerance t . "
"<.","Floor","monad","<.y gives the floor of y , that is, the largest integer less than or equal to y . Thus:   <. 4.6 4 _4 _4.64 4 _4 _5The implied comparison with integers is tolerant, as discussed under Equal (=), and is controlled by <.!.t .  See below for complex arguments."
"<.","Lesser Of (Min)","dyad","x<.y is the lesser of x and y . For example:   3 <. 4 _43 _4   <./7 8 5 9 22   <./\7 8 5 9 27 7 5 5 2"
"<:","Decrement","monad","<:y is y-1 . For example:   <: 2 3 5 71 2 4 6Also see Not (-.) ."
"<:","Less than or Equal","dyad","x<:y is 1 if x is less than or equal to y , and is otherwise 0 .   See Equal (=) for a discussion of tolerance. The fit conjunction (!.) applies to <: ."
">","Open","monad","Open is the inverse of box, that is, ><y is y . When applied to an open array (that has no boxed elements), open has no effect. Opened atoms are brought to a common shape as discussed in Section II B."
">","Larger Than","dyad","x>y is 1 if x is tolerantly larger than y . See Equal (=) for a discussion of tolerance.  For example:   1 2 3 4 5  >  5 4 3 2 10 0 0 1 1Tolerance t is provided by >!.t ."
">.","Ceiling","monad",">.y gives the ceiling of y , that is, the smallest integer greater than or equal to y . Thus:   >. 4.6 4 _4 _4.65 4 _4 _4The implied comparison with integers is tolerant, as discussed under Equal (=), and is controlled by >.!.t . See Floor (<.) and McDonnell [10] for complex arguments."
">.","Larger Of (Max)","dyad","x>.y is the larger of x and y . For example:   3>.4 _44 3   >./7 8 5 9 29       >./\7 8 5 9 27 8 8 9 9"
">:","Increment","monad",">:y is y+1 . For example:   >: 2 3 5 73 4 6 8Also see Not (-.) ."
">:","Larger or Equal","dyad","x>:y is 1 if x is tolerantly greater than or equal to y.See Equal (=) for a discussion of tolerance. >:!.t uses tolerance t ."
"_","Negative Sign and Infinity","monad","The symbol _ followed by a digit denotes a negative number (as in _3.4), and denotes infinity when used alone, or negative infinity (in __). It is also used in names, as discussed inPart I and in Part II Section I."
"_.","Indeterminate","monad","The indeterminate _. is a numeric atom. It is provided to aid in dealing with NaN (not a number) in data from external sources, and should be removed from such data as soon as possible. The verb 128!:5 tests for _. .The only ways to create _. are as follows:  "
"_.","Indeterminate","dyad",
"_:","Infinity","monad","_: is a constant function that yields an infinite result, that is, _: y is _"
"_:","Infinity","dyad","_: is a constant function that yields an infinite result, that is, x _: y is _"
"+","Conjugate","monad","+ y is the conjugate of y . For example, +3j4 is 3j_4 ."
"+","Plus","dyad","+ is defined as in elementary arithmetic, and is extended to complex numbers as usual."
"+.","Real / Imaginary","monad","+.y yields a two-element list of the real and imaginary parts of its argument.  For example, +.3j5 is 3 5, and +.3 is 3 0 ."
"+.","GCD (Or)","dyad","x+.y is the greatest common divisor of x and y . If the arguments are boolean (0 or 1), the functions +. and *. are equivalent to logical or and and.  The function -. similarly restricted is not."
"+:","Double","monad","+: y is twice y . For example:   +: 3 0 _26 0 _4"
"+:","Not-Or","dyad","x +: y is the negation of x or y .   For example, 0 +: 0 is 1 ."
"*","Signum","monad","*y is _1 if y is negative, 0 if it is zero, 1 if it is positive; more generally, *y is the intersection of the unit circle with the line from the origin through the argument y in the complex plane.  For example:   *_3 0 5 3j4_1 0 1 0.6j0.8The comparison with zero is tolerant, as defined by the phrase (y%|y)*t<:|y where t denotes the tolerance.  The fit conjunction applies to signum, as in *!.t ."
"*","Times","dyad","* denotes multiplication, defined as in elementary mathematics and extended to complex numbers as usual:   t=:+.x,y [ x=:2j4 [ y=:5j3   r=:-/*/t [ i=:+/ . * t   (x,:y);t;r;i;(r j. i);(x*y)+---+---+--+--+-----+-----+|2j4|2 4|_2|26|_2j26|_2j26||5j3|5 3|  |  |     |     |+---+---+--+--+-----+-----+"
"*.","Length / Angle","monad","*.y is a two-element list of the length and angle (in radians) of the hypotenuse of a triangle with base and altitude equal to the real and imaginary parts y . For example, *. 3j4 is 5 0.927295."
"*.","LCM (And)","dyad","x*.y is the least common multiple of x and y . For boolean arguments (0 and 1)it is equivalent to and.  Thus:   0 1 *./ 0 10 00 1"
"*:","Square","monad","*: y is the square of y ."
"*:","Not-And","dyad","x *: y is the negation of x and y . For example 0 *: 0 is 1 ."
"-","Negate","monad","-y is the negative of y . That is, it is defined as 0 - y . Thus, -2 0 _2 is _2 0 2 ."
"-","Minus","dyad","- is defined as in elementary arithmetic, and is extended to complex numbers as usual."
"-.","Not","monad","-.y is 1-y ; for a boolean argument it is the complement (not); for a probability, it is the complementary probability."
"-.","Less","dyad","x-.y includes all items of x except for those that are cells of y .Tolerance t is provided by -.!.t ."
"-:","Halve","monad","-:y is one half of y .  For example:   -: i. 50 0.5 1 1.5 2"
"-:","Match","dyad","x -: y yields 1 if its arguments match: in shapes, boxing, and elements; but using tolerant comparison.  See Equal (=).Matching with a tolerance t can be obtained using the verb -: !. t ."
"%","Reciprocal","monad","% y is the reciprocal of y , that is, 1%y . For example, %4 &harr; 0.25 ."
"%","Divided by","dyad","x % y is division of x by y as defined in elementary math, except that 0%0 is 0 . See McDonnell [11], and the resulting pattern in the middle column and middle row of the table below."
"%.","Matrix Inverse","monad","If y is a non-singular matrix, then %.y is the inverse of y . For example:   mp=: +/ . *         NB. Matrix product   (%. ; ] ; %. mp ]) i. 2 2+--------+---+---+|_1.5 0.5|0 1|1 0||   1   0|2 3|0 1|+--------+---+---+More generally, %.y is defined in terms of the dyadic case, with the left argument =i.{:$y (an identity matrix) or, equally, by the relation (%.y)mpx &harr; x %. y .The shape of %.y is |.$y .The vector and scalar cases are defined by using the matrix ,.y, but the shape of the result is $y .For a non-zero vector y, the result of %.y is a vector collinear with y whose length is the reciprocal of that of y; it is called the reflection of y in the unit circle (or sphere). Thus:   (%. ,: ] % %.) 2 3 40.0689655 0.103448 0.137931       29       29       29"
"%.","Matrix Divide","dyad","If y is non-singular, then x%.y is (%.y) mp x .   More generally, if the columns of y are linearly independent and if #x and #y agree, then x%.y minimizes the difference:   d=: x - y mp x %. yin the sense that the magnitudes +/d*+d are minimized.  Scalar and vector cases of y are treated as the one-column matrix ,.y .  Geometrically, y mp x%.y is the projection of the vector x on the column space of y, the point nearest to x in the space spanned by the columns of y .  Common uses of %. are in the solution of linear equations and in the approximation of functions by polynomials, as in c=: (f x)%. x ^ / i.4 ."
"%:","Square Root","monad","%: y is the square root of y . If y is negative, the result is an imaginary number.  For example, %:-4 &harr; 0j2 ."
"%:","Root","dyad","x %: y is the x root of y . Thus, 3%:8 is 2, and 2%:y is %:y . In general, x %: y &harr; y^%x ."
"^","Exponential","monad","^y is equivalent to e^y, where e is Euler&rsquo;s number ^1 (approximately 2.71828). The natural logarithm (^.) is inverse to ^ (that is, y=^.^y and y=^^.y).The monad x^ is inverse to the monad x^. .   For example:   10^ 10^. 1 2 3 4 51 2 3 4 5             10^. 10^ 1 2 3 4 51 2 3 4 5"
"^","Power","dyad","x^2 and x^3 and x^0.5 are the square, cube, and square root of x .In general, x^y is ^y*^.x, applying for complex numbers as well as real. For a non-negative integer y, the phrasex ^ y is equivalent to */y # x; in particular, */ on an empty list is 1, and x^0 is 1 for any x, including 0 .The fit conjunction applies to ^ to yield a stope defined as follows: x^!.k n is */x + k*i. n . In particular, ^!._1 is the falling factorial function."
"^.","Natural Log","monad","The natural logarithm (^.) is inverse to the exponential ^ (i.e., y=^.^y and y=^^.y)."
"^.","Logarithm","dyad","The base-x logarithm x^.y is the inverse of power (^) in the sense that y = x^.x^y and y = x^x^.y ."
"^:","Power","monad","n may be integer, boxed, or a gerund.Integer.  The verb u is applied n times.An infinite power n produces the limit of the application of u . For example, (2o.^:_)1 is 0.73908 , the solution of the equation y=Cos y . If n is negative, the obverse u^:_1 (see below) is applied |n times.Finally, u^:n y for an array n is produced by assembling u^:a y (for all the atoms a in n) into an overall result.The obverse is used in u.v and isproduced by v b. _1 .Repeated application of a verb is also provided by Bond ().Boxed. If n is boxed it must be an atom, and u^:(<m)&harr; u^:(i.m) y"
"^:","Power","dyad","n may be integer, boxed, or a gerund.Integer or Boxed. x u^:n y &harr; xu^:n y Gerund. (Compare with the gerund cases of the merge adverb }) x u^:(v0v1v2)y &harr; (x v0 y)u^:(x v1 y) (x v2 y)  x u^:(v1v2)y &harr; x u^:([v1v2) y  u^:(v1v2)y &harr; u^:(v1 y) (v2 y)"
"$","Shape Of","monad","$ y yields the shape of y as defined in Section II A. For example, the shape of a 2-by-3 matrix is 2 3, and the shape of the scalar 3 is an empty list (whose shape is 0). The rank of an argument y is #@$ y . For example:   rank=: #@$   (rank 3) , (rank ,3)0 1   (rank 3 4),(rank i. 2 3 4)1 3"
"$","Shape","dyad","The shape of x$y is x,siy where siy is the shape of an item of y; x$y gives a length error if y is empty and x,siy does not contain a zero.  For example:   y=: 3 4$'abcdefghijkl'   y ; 2 2$ y+----+----+|abcd|abcd||efgh|efgh||ijkl|    ||    |ijkl||    |abcd|+----+----+This example shows how the result is formed from the items of y , the last 1-cell (abcd) showing that the selection is cyclic.The fit conjunction ($!.f) provides fill specified by the atom f , or the normal fill defined under Take ({.)if f is an empty vector."
"$.","Sparse","monad","$.y converts a dense array to sparse, andconversely $.^:_1 y converts a sparse array todense.The identities f -: f.$. and f -:f.($.^:_1) hold for any function f , withthe possible exception of those (like overtake {.) whichuse the sparse element as the fill."
"$.","Sparse","dyad","0$.y applies $. or $.^:_1 asappropriate; that is, converts a dense array to sparse and asparse array to dense.1$.sh;a;e produces a sparse array. sh specifiesthe shape. a specifies the sparse axes; negativeindexing may be used. e specifies the &ldquo;zero&rdquo;element, and its type determines the type of the array. Theargument may also be sh;a (e is assumed to be afloating point 0) or just sh (a isassumed to be i.#sh &mdash; all axes are sparse &mdash; and e afloating point 0).2$.y gives the sparse axes (the a part);(2;a)$.y (re-)specifies the sparse axes; (2 1;a)$.y gives the number of bytes required for (2;a)$.y ;(22;a)$.y gives the number of items in the i part for the specified sparse axes a (that is, #4$.(2;a)$.y ).3$.y gives the sparse element (the e part);(3;e)$.y respecifies the sparse element.4$.y gives the index matrix (the i part).5$.y gives the value array (the x part).7$.y gives the number of non-sparse entries inarray y; that is, #4$.y or #5$.y.8$.y removes any completely &ldquo;zero&rdquo;value cells and the corresponding rows in the index matrix.The inverse of n$. is (-n)$. ."
"$:","Self Reference","monad","$: denotes the longest verb that contains it.                                                   "
"$:","Self Reference","dyad",
"~","Evoke","monad",
"~","Evoke","dyad",
"~.","Nub","monad","~.y selects the nub of y , that is, all of its distinct items.  For example:   y=: 3 3 $ 'ABCABCDEF'   y;(~.y);(~.3);($~.3)+---+---+-+-+|ABC|ABC|3|1||ABC|DEF| | ||DEF|   | | |+---+---+-+-+"
"~:","Nub Sieve","monad","~:y is the boolean list b such that b#y is the nub of y . For example:       ~: 'Mississippi'1 1 1 0 0 0 0 0 1 0 0"
"~:","Not Equal","dyad","x~:y is 1 if x is tolerantly unequal to y . See Equal (=). The fit conjunction may be used to specify tolerance, as in ~:!.t ."
"|","Magnitude","monad","|y &harr; %:y*+y . For example:   | 6 _6 3j46 6 5"
"|","Residue","dyad","The familiar use of residue is in determining the remainder on dividing a non-negative integer by a positive:   3 | 0 1 2 3 4 5 6 70 1 2 0 1 2 0 1"
"|.","Reverse","monad","|. y reverses the order of the items of y . For example:   |. t=: 'abcdefg'gfedcbaThe right shift is the monad |.!.f , equivalent to the dyad |.!.f with a left argument _1 . For example:   |.!.'#' t#abcdef       |.!.10 i.3 310 10 10 0  1  2 3  4  5"
"|.","Rotate","dyad","x|.y rotates successive axes of y by successive elements of x . Thus:    1 2 |. i. 3 5 7  8  9  5  612 13 14 10 11 2  3  4  0  1The phrase x |.!.f y produces a shift: the items normally brought around by the cyclic rotation are replaced by the atom f unless f is empty (0=#f), in which case they are replaced by the normal fill defined under Take ({.):   2 _2 |.!.'#'""0 1 tcdefg####abcde"
"|:","Transpose","monad","|: reverses the order of the axes of its argument. For example:   (] ; |:) i. 3 4+---------+------+|0 1  2  3|0 4  8||4 5  6  7|1 5  9||8 9 10 11|2 6 10||         |3 7 11|+---------+------+"
"|:","Transpose","dyad","x|:y moves axes x to the tail end.  If x is boxed, the axes in each box are run together to produce a single axis:   y=: 3 4$'abcdefghijkl'   y;(1 0|:y);(0|:y);((<0 1)|:y)+----+---+---+---+|abcd|aei|aei|afk||efgh|bfj|bfj|   ||ijkl|cgk|cgk|   ||    |dhl|dhl|   |+----+---+---+---+"
".","Determinant","monad","The phrases -/ . * and +/ . * are the determinant and permanent of square matrix arguments.  More generally, the phrase u . v is defined in terms of a recursive expansion by minors along the first column, as discussed below."
".","Dot Product","dyad","For vectors and matrices, the phrase x +/ . * y is equivalent to the dot, inner, or matrix product of math; other rank-0 verbs such as <. and *. are treated analogously.  In general, u . v is defined by u@(v""(1+lv,_)) , restated in English below. "
"..","Even , Odd","monad","u .. v &harr; (u + uv) % 2:u .: v &harr; (u - uv) % 2:"
".:","Even , Odd","monad","u .. v &harr; (u + uv) % 2:u .: v &harr; (u - uv) % 2:"
":","Explicit Definition","monad",
":.","Obverse","monad","The result of u :. v is the verb u, but with an assigned obverse v (used as the &ldquo;inverse&rdquo; under the conjunctions . and ^:)."
"::","Adverse","monad","The result of u :: v is that of u, provided that u completes without error; otherwise the result is the result of v ."
",","Ravel","monad",",y gives a list of the atoms of y in &ldquo;normal&rdquo; order: the result is ordered by items, by items within items, etc.  The result shape is 1$*/$ y . Thus:   y=: 2 4 $ 'abcdefgh'   yabcdefgh   ,yabcdefgh"
",","Append","dyad","x,y appends items of y to items of x after:1."
",.","Ravel Items","monad","If y is an atom, then ,.y is 1 1$y ; otherwise, ,.y is ,""_1 y , the table formed by ravelling each item of y ."
",.","Stitch","dyad","x,.y is equivalent to x,""_1 y . In other words, items of x are stitched to corresponding items of y .The fit conjunction (,.!.f) provides fill specified by the atom f ."
",:","Itemize","monad",",:y adds a leading unit axis to y , giving a result of shape 1,$y . Thus:   $ ,: 2 3 41 3"
",:","Laminate","dyad","An atomic argument in x,:y is first reshaped to the shape of the other (or to a list if the other argument is also atomic); the results are then itemized and catenated, as in (,:x),(,:y) .The fit conjunction (,:!.f) provides fill specified by the atom f , orthe normal fill defined under Take ({.)if f is an empty vector."
";","Raze","monad",";y assembles along a leading axis the opened elements of the ravel of y . The fit conjunction (;!.f) provides fill specified by the atom f ."
";","Link","dyad","x;y is (<x),y if y is boxed, and (<x),<y if y is open."
";.","Cut","monad","u;.0 y applies u to y after reversing y along each axis; it is equivalent to (0 _1 */$y) u;.0 y .The fret 0{y (the leading item of y) marks the start of an interval of items of y ; the phrase u;.1 y applies u to each such interval.  The phrase u;._1 y differs only in that frets are excluded from the result.  In u;.2 and u;._2 the fret is the last item, and marks the ends of intervals.The monads u;.3 and u;._3 apply u to tesselation by &ldquo;maximal cubes&rdquo;, that is, they are defined by their dyadic cases using the left argument ($$y)$<./$y . m;.n y applies successive verbs from the gerund m to the cuts of y , extending m cyclicallyas required."
