"=","Self-Classify","monad","=y classifies the items of the nub of y (that is, ~.y) according to equality with the items of y , producing a boolean table of shape #~.y by #y . For example:   y=: 3 3 $ 'abcdef'   y ; (~.y) ; (=y)+---+---+-----+|abc|abc|1 0 1||def|def|0 1 0||abc|   |     |+---+---+-----+"
";.","Cut","dyad","x u;.0 y applies u to a rectangle or cuboid of y with one vertex at the point in y indexed by v=:0{x , and with the opposite vertex determined as follows: the dimension is |1{x , but the rectangle extends back from v along any axis j for which the index j{v is negative. Finally, the order of the selected items is reversed along each axis k for which k{1{x is negative.  If x is a vector, it is treated as the matrix 0,:x .The frets in the dyadic cases 1 , _1 , 2 , and _2 are determined by the 1s in boolean vector x ; an empty vector x and non-zero #y indicates the entire of y . If x is the atom 0 or 1 it is treated as (#y)#x . In general, boolean vector >j{x specifies how axis j is to be cut, with an atom treated as (j{$y)#>j{x .u;.3 and u;._3 yield (possibly overlapping) tesselations. xu;._3y applies u to each complete rectangle of size |1{x beginning at integer multiples of (each item of) the movement vector 0{x , with an infinite size being replacedby the signed length of the corresponding axis.As in u;.0 , reversal occurs along each axis for which the size 1{x is negative.  The case of a list x is equivalent to 1,:x , and therefore provides a complete tesselation of size x . The case u;.3 differs in that shards of length less than |1{x are included.x m;.n y applies successive verbs from the gerund m to the cuts of y , extending m cyclically as required.The 0- and 3-cuts have a left rank of 2; the 1- and 2-cuts have a left rank of 1."
";:","Words","monad",";:y is the list of boxed words in the list y according to the rhematic rules of Part Iand the rules regarding NB. . The function also applies reasonably well to ordinary text.For a suitable left argument x , the result of x;:y is equivalent to ;:y . Thus:mj=: 256$0                     NB. X othermj=: 1 (9,a.i.' ')}mj          NB. S space and tabmj=: 2 ((a.i.'Aa')+/i.26)}mj   NB. A A-Z a-z excluding N Bmj=: 3 (a.i.'N')}mj            NB. N the letter Nmj=: 4 (a.i.'B')}mj            NB. B the letter Bmj=: 5 (a.i.'0123456789_')}mj  NB. 9 digits and _mj=: 6 (a.i.'.')}mj            NB. D .mj=: 7 (a.i.':')}mj            NB. C :mj=: 8 (a.i.'''')}mj           NB. Q quotesj=: _2]\""1 }."".;._2 (0 : 0) ' X    S    A    N    B    9    D    C    Q ']0 1 1  0 0  2 1  3 1  2 1  6 1  1 1  1 1  7 1  NB. 0 space 1 2  0 3  2 2  3 2  2 2  6 2  1 0  1 0  7 2  NB. 1 other 1 2  0 3  2 0  2 0  2 0  2 0  1 0  1 0  7 2  NB. 2 alp/num 1 2  0 3  2 0  2 0  4 0  2 0  1 0  1 0  7 2  NB. 3 N 1 2  0 3  2 0  2 0  2 0  2 0  5 0  1 0  7 2  NB. 4 NB 9 0  9 0  9 0  9 0  9 0  9 0  1 0  1 0  9 0  NB. 5 NB. 1 4  0 5  6 0  6 0  6 0  6 0  6 0  1 0  7 4  NB. 6 num 7 0  7 0  7 0  7 0  7 0  7 0  7 0  7 0  8 0  NB. 7 ' 1 2  0 3  2 2  3 2  2 2  6 2  1 2  1 2  7 0  NB. 8 '' 9 0  9 0  9 0  9 0  9 0  9 0  9 0  9 0  9 0  NB. 9 comment)   x=: 0;sj;mj   y=: 'sum=. (i.3 4)+/ .*0j4+pru 4'   x ;: y+---+--+-+--+---+-+-+-+-+-+---+-+---+-+|sum|=.|(|i.|3 4|)|+|/|.|*|0j4|+|pru|4|+---+--+-+--+---+-+-+-+-+-+---+-+---+-+   (x ;: y) -: ;: y1   (5;sj;mj) ;: y 0 _1 0 2 2 1 1  0 2 2 2 0 2  0 2 2 2 0 3  0 2 0 1 2 4  3 1 6 1 0 5  3 1 1 0 3 6 _1 0 0 1 1 7  6 1 2 2 2 8  7 2 6 1 0 9  7 1 5 6 210  9 6 1 0 511 _1 0 5 6 112 11 6 0 1 413 12 1 0 1 214 13 1 0 1 215 14 1 1 0 316 _1 0 6 1 117 16 1 0 1 218 17 1 5 6 219 18 6 2 6 020 18 6 5 6 021 18 6 0 1 422 21 1 2 2 223 22 2 2 2 024 22 2 2 2 025 22 2 1 0 326 _1 0 5 6 1   "
";:","Sequential Machine","dyad","x;:y implements a sequential machine(finite state machine, finite state automaton). x is the specificationof a machine, including the state transition table, and y is the input.  A sequential machine solves the problem of recognizing the &ldquo;words&rdquo; in the input.The machine starts in some initial stateand processes the input one item at a time;given the current state and input item,the new state and output are determinedby the state transition table.  The machine then proceeds to process the next input item.In detail:y is any array and x=.f;s;m;ijrd is a boxed listfrom which ijrd or both m and ijrd may be elided.f is a function code, an integer between 0 and 5.  (Explained below.)m is a list of the input mapping; each box of m contains the items of y that are mapped to the same index.  That is, the mapped input is my=.(yi.~;m){(#m),~(#>m)#i.#m . If y  is a string (a list of literals), m may also bea list of non-negative integers corresponding to each atom of the alphabet a. , and the mapped input is my=.(a.i.y){m . Finally, if m is the empty list or is elided (and y is a numeric list), then the mapped input my is just y  itself. s is a 3-dimensional, 2-column array of non-negative integers of the state transition and output table. It has shape p,q,2 where p bounds the states and q bounds the mapped inputs.That is, p>0{""1s , and q>#m if m isa list of boxes or q>m if m is a list of integers.ijrd is an integer parameter list with up to 4 elements. i is the initial iteration counter and index into the input y , r is the initial state, j is the initial index of the current word, and d is an end-of-input action parameter (see below).It is required that (0<:i)*.i<#y and (_1=j)+.(0<:j)*.j<i . If ijrd is elided, then the defaults are 0_10_1 .x;:y iterates over the atoms of my, the mapped input. r is the current state and j is the beginning index of a word; initially, r is 0 and j is _1 (or as specified by ijr).At iteration i , the current mapped input is c=.i{my and the relevant statetable entry is e=.s{~<r,c (a 2-element integer list).  The new state is 0{e , and theoutput code 1{e signifies one of the following: 0   no output 1   j=.i             2   j=.i [ ew(i,j,r,c)  3   j=._1 [ ew(i,j,r,c)  4   j=.i [ ev(i,j,r,c)  5   j=._1 [ ev(i,j,r,c)  6  stopew(i,j,r,c) (&ldquo;emit word&rdquo;) signals index error if j is _1 , and accumulates to the result information on the current word according to the function code f :"
"#","Tally","monad","#y is the number of items in y . Thus:    (#'');(#'a');(#'octothorpe')+-+-+--+|0|1|10|+-+-+--+   (#3);(#,3);(# 3 4)+-+-+-+|1|1|2|+-+-+-+   (#i.4 5 6);(#$i.4 5 6)+-+-+|4|3|+-+-+"
"#","Copy","dyad","If the arguments have an equal number of items, then x#y copies +/x items from y, with i{x repetitions of item i{y . Otherwise, if one is an atom it is repeated to make the item count of the arguments equal. The complex left argument a j. b copies a items followed by b fills.  The fit conjunction provides specified fills, as in #!.f ."
"#.","Base Two","monad","#.y is the base-2 value of y, that is, 2#.y . For example:   #. 1 0 1 010   #. 2 3$ 0 0 1,1 0 11 5"
"#.","Base","dyad","x#.y is a weighted sum of the items of y ; that is, +/w*y , where w is the product scan */\.}.x,1 . An atomic argument is reshaped to the shape of the other argument."
"#:","Antibase Two","monad","#: y is the binary representation of y , and is equivalent to (m#2)#:y , where m is the maximum of the number of digits needed to represent the atoms of y in base 2 . For example:   i. 80 1 2 3 4 5 6 7       #: i. 80 0 00 0 10 1 00 1 11 0 01 0 11 1 01 1 1"
"#:","Antibase","dyad","In simple cases r#: is inverse to r#. . Thus:   r=: 24 60 60   r #: r #. 2 3 42 3 4But if r #. y exceeds (*/r)-1 (the largest integer representable in the radix r), then the result of r#:y is reduced modulo */r .   For example:   r #: r #. 29 3 45 3 4"
"!","Factorial","monad","For a non-negative integer argument y, the definition is */>:i.y . In general, !y is &Gamma;(1+y) (the gamma function).Thus:   (*/1 2 3 4 5) , (!5)120 120                 ]x=: 2 %~ 3 -~ i. 2 4_1.5 _1 _0.5 0 0.5  1  1.5 2                 !x_3.54491 _ 1.77245 10.886227 1 1.32934 2                 ]fi=:!^:_1(24 25 2.1 9876)4 4.02705 2.05229 7.33019                 ! fi24 25 2.1 9876"
"!","Out Of (Combinations)","dyad","For non-negative arguments x!y is the number of ways that x things can be chosen out of y . More generally, x!y is (!y)%(!x)*(!y-x) . Thus:   3!510   (!5)%(!3)*(!5-3)10   1j2 ! 3.58.64269j16.9189   ]y=:2!^:_1 (45 4.1 30 123)10 3.40689 8.26209 16.1924   2 ! y45 4.1 30 123   ]x=:!10^:_1 (2.5 45)0.3433618 2   x ! 102.5 45"
"!.","Fit (Customize)","monad","This conjunction modifies certain verbs in ways prescribed in their definitions.  For example, =!.t is the relation of equality using tolerance t , and ^!.r is the factorial function so defined that x ^!.r n is */x + r * i. n . Consequently, ^!._1 is the falling factorial function."
"!.","Fit (Customize)","dyad",
"!:","Foreign","monad","This conjunction is used to communicate with the host system as well as with the keyboard (as an input file) and with the screen (as an output file).  It is also used to provide a variety of extra-lingual facilities, such as setting the form of function display, determining the class of a name (noun, verb, adverb, or conjunction), and listing all existing names in specified classes.Appendix A shows all uses of the foreign conjunction. "
"!:","Foreign","dyad",
"/","Insert","monad","u/y applies the dyad u between the items of y .  Thus:   m=: i. 3 2   m;(+/m);(+/""1 m);(+/2 3 4)+---+---+-----+-+|0 1|6 9|1 5 9|9||2 3|   |     | ||4 5|   |     | |+---+---+-----+-+m/y inserts successive verbs from the gerund m between items of y, extending m cyclically as required.  Thus, +*/i.6 is 0+1*2+3*4+5 ."
"/","Table","dyad","If x and y are numeric lists, then x */ y is their multiplication table.  Thus:   1 2 3 */ 4 5 6 7 4  5  6  7 8 10 12 1412 15 18 21In general, each cell of x is applied to the entire of y .  Thus x u/ y is equivalent to x u""(lu,_) y where lu is the left rank of u .The case */ is called outer product in tensor analysis."
"/.","Oblique","monad","u/.y applies u to each of the oblique lines of a table y . For example:   i.3 40 1  2  34 5  6  78 9 10 11   </. i.3 4+-+---+-----+-----+----+--+|0|1 4|2 5 8|3 6 9|7 10|11|+-+---+-----+-----+----+--+In general, u/.y is the result of applying u to the oblique lines of _2-cells of y .   If the rank of y is less than two, y is treated as the table ,.y .m/.y applies successive verbs from the gerund m to the oblique lines of _2-cells of y, extending m cyclically as required.  Thus:   <(<@|.) /. i.3 4+-+---+-----+-----+----+--+|0|4 1|2 5 8|9 6 3|7 10|11|+-+---+-----+-----+----+--+"
"/.","Key","dyad","x u/.y &harr; (=x) u@# y , that is, items of x specify keys for corresponding items of y and u is applied to each  collection of y having identical keys.  For example:   1 2 3 1 3 2 1 </. 'abcdefg'+---+--+--+|adg|bf|ce|+---+--+--+x m/.y applies successive verbs from the gerund m to the collections of y, extending m cyclically as required."
"/:","Grade Up","monad","/: grades any argument, yielding a permutation vector; (/:y){y sorts y in ascending order.  For example:   n=: 3 1 4 2 1 3 3   ]g=: /: n1 4 3 0 5 6 2   g { n1 1 2 3 3 3 4"
"/:","Sort Up","dyad","x/:y is (/:y){x ; i.e., x is sorted to an order specified by y . In particular, y/:y (or /:~y) sorts y . For example:   y=: 'popfly'   y /: 3 1 4 1 5 9ofpply       y /: yfloppy"
"\","Prefix","monad","u\y has #y items resulting from applying u to each of the prefixes k{.y , for k from 1 to #y .m\y applies successive verbs from the gerund m to the prefixes of y , extending m cyclically as required."
"\","Infix","dyad","If x>:0 , the items of x u\ y result from applying u to each infix of length x . If x<0 , u is applied to non-overlapping infixes of length |x, including any final shard.x m\ y applies successive verbs from the gerund m to the infixes of y , extending m cyclically as required."
"\.","Suffix","monad","u\.y has #y items resulting from applying u to suffixes of y , beginning with one of length #y (that is, y itself), and continuing through a suffix of length 1 .m\.y applies successive verbs from the gerund m to the suffixes of y , extending m cyclically as required."
"\.","Outfix","dyad","If x>:0 in x u\. y , then u applies to outfixes of y obtained by suppressing successive infixes of length x . If x<0 , the outfixes result from suppressing non-overlapping infixes, the last of which may be a shard.x m\.y applies successive verbs from the gerund m to the outfixes of y, extending m cyclically as required."
"\:","Grade Down","monad","\: grades any argument, yielding a permutation vector; (\:y){y sorts y in descending order.  For example:   ]g=:\:y=:3 1 4 2 1 3 32 0 5 6 3 1 4       g{y4 3 3 3 2 1 1"
"\:","Sort Down","dyad","x\:y is (\:y){x ; i.e., x is sorted to an order specified by y . In particular, y\:y (or \:~y) sorts y .For example:   \:~ 'abecedarian'rnieedcbaaa      \:~""1 'dozen',:'disk'zonedskid"
"[","Same","monad","The monads [ and ] are each identity functions; each yields its argument."
"[","Left, Right","dyad","x [ y (left bracket) yields the left argument x , and x ] y (right bracket) yields the right argument y ."
"[:","Cap","monad","[: caps a left branch of a fork as described in Section II F.  For example, the verb p=: [: +/ + * - applies the monad +/ to the result of the fork + * - .[: signals error on any argument."
"[:","Cap","dyad",
"]","Same","monad","The monads [ and ] are each identity functions; each yields its argument."
"]","Left, Right","dyad","x [ y (left bracket) yields the left argument x , and x ] y (right bracket) yields the right argument y ."
"{","Catalogue","monad","{y forms a catalogue from the atoms of its argument, its shape being the chain of the shapes of the opened items of y . The common shape of the boxed results is $y . For example:   { 'ht';'ao';'gtw'+---+---+---+|hag|hat|haw|+---+---+---+|hog|hot|how|+---+---+---++---+---+---+|tag|tat|taw|+---+---+---+|tog|tot|tow|+---+---+---+The Cartesian product is readily defined in terms of { , thus:   CP=: {@(,<)   0 1 CP 2 3 4+---+---+---+|0 2|0 3|0 4|+---+---+---+|1 2|1 3|1 4|+---+---+---+"
"{","From","dyad","If x is an integer in the range from -n=: #y to n-1 , then x{y selects item n|x from y . Thus:   2 0 _1 _3 { 'abcdefg'cage   t=:3 4$'abcdefghijkl'   1{tefghMore generally, >x may be a list whose successive elements are (possibly) boxed arrays that specify selection along successive axes of y .Finally, if any r=:>j{>x used in the selection is itself boxed, selection is made by the indices along that axis that do not occur in >r .Note that the result in the very last dyadic example, that is, (<<<_1){m , is all except the last item."
"{.","Head","monad","{.y selects the leading item of y , or anitem of fills if y has no items; that is, {.y &harr; 0{1{.y . Thus:   a=: i. 3 2 3   a;({.a);({.""2 a);({.""1 a)+--------+-----+--------+-----+| 0  1  2|0 1 2| 0  1  2| 0  3|| 3  4  5|3 4 5| 6  7  8| 6  9||        |     |12 13 14|12 15|| 6  7  8|     |        |     || 9 10 11|     |        |     ||        |     |        |     ||12 13 14|     |        |     ||15 16 17|     |        |     |+--------+-----+--------+-----+   ]b=: ;/a+-----+-------+--------+|0 1 2|6  7  8|12 13 14||3 4 5|9 10 11|15 16 17|+-----+-------+--------+       {.> b 0  1  2 6  7  812 13 14   {. i.0 30 0 0"
"{.","Take","dyad","If x is an atom, x{.y takes from y an interval of |x items; beginning at the front if x is positive, ending at the tail if it is negative.In an overtake (in which the number to be taken exceeds the number of items), extra items consist of fills; zeros if y is numeric, a: if it is boxed, spaces if literal, and s: ' ' if symbol.  The fill atom f is also specified by fit, as in {.!.f .In general, if y is not an atom, x may be a list of length not more than $$y , and if y is an atom, it is replaced by ((#x)$1)$y . Element k produces (k{x){.""(($$y)-k) y ; an infinite value is replaced by the length of thecorresponding axis."
"{:","Tail","monad","{:y selects the last item of y , or anitem of fills if y has no items; that is, {:y &harr; 0{_1{.y . The fill atom f is also specified by fit, as in {:!.f  ."
"{:","Tail","dyad",""
"{::","Map","monad","{::y has the same boxing as y and its elements are the paths to each leaf (each open array)."
"{::","Fetch","dyad","x{::y fetches a subarray of y according to path x ; the selection at each level is based on { and, except at the last level, must result in an atom."
"}","Item Amend","monad","If m is numeric and z=: m} y , then $z equals $m , which equals the shape of an item of y . The atom j{z is j{(j{m){y . For example:   y=: a.{~(a.i.'A')+i.4 5   m=: 3 1 0 2 1   y ; m ; m}y+-----+---------+-----+|ABCDE|3 1 0 2 1|PGCNJ||FGHIJ|         |     ||KLMNO|         |     ||PQRST|         |     |+-----+---------+-----+"
"}","Amend","dyad","If m is not a gerund, x m} y is formed by replacing by x those parts of y selected by m{  (an error is signalled if such selection requires fill).Thus:   y; '%*'(1 3;2 _1)} y+-----+-----+|ABCDE|ABCDE||FGHIJ|FGH%J||KLMNO|KLMN*||PQRST|PQRST|+-----+-----+$x must be a suffix of $m{y , and x has the same effect as ($m{y)$,x . Thus:   y; 'think' 1 2} y+-----+-----+|ABCDE|ABCDE||FGHIJ|think||KLMNO|think||PQRST|PQRST|+-----+-----+"
"}.","Behead","monad","}. drops the leading item of its argument."
"}.","Drop","dyad","x }. y drops (at most) |x items from y, dropping from the front if x is positive and from the tail if negative.In general, if y is not an atom, x may be a list of length at most r=:$$y, and the effect of element k is (k{x) }.""(r-k) y; if y is an atom, the result is (0=x)$y ."
"}:","Curtail","monad","}:y drops the last item of y, and is equivalent to _1 }. y . Thus:"
"""","Rank","monad","The verb m""n produces the constant result m for each cell to which it applies.  The rank used is 3 $.|. n .  For example, if n=:2, the three ranks are 2 2 2, and if n=: 2 3, they are 3 2 3 . A negative rank is complementary: m""(-r) y is equivalent to m""(0>.(#$y)-r)""_ y ."
""".","Do","monad",""".y executes the sentence y . If the execution results in a noun, the result of "".y is that noun; if the execution result is a verb, adverb, or conjunction, or if there is no execution result, the result of "".y is an empty vector."
""".","Numbers","dyad","x"".y converts character array y into numbers.  The shape of the result is (}:$y),(1=n)}.n where n is the maximum number of numbers in any row. x is a scalar number used to replace illegal numbers and to pad narrow rows.  In the conversion, the normal rules for numeric constants are relaxed as follows:the negative sign can be - or _commas within numbers are ignoredfractions need not have a digit 0 before the decimal pointa number may be preceded by a + sign; the exponent of a number in exponential format may be preceded by a + sign"
""":","Default Format","monad","Default output is identical to this monadic case, providing a minimum of one space between columns.  For example:   ]text=: "": i. 2 50 1 2 3 45 6 7 8 9   $ text2 9   3 + text|domain error|   3  +text   '*#' ,. text*0 1 2 3 4#5 6 7 8 9   "": 'abcd'abcd   $ "": ''0"
""":","Format","dyad","x"":y produces a literal representation of y in a format specified by x . Each element of x is a complex number w j. d , controlling the representation of the corresponding column of y as follows:|w specifies the width allocated; if this space is inadequate, the entire space is filled with asterisks.  If w is zero, enough space is allocated.|d specifies the number of digits following the decimal point (itself included only if d is not zero).Any negative sign is placed just before the leading digit.  If w>:0 and d>:0, the result is right-justified in the space.  Otherwise (if w<0 or d<0),  the result is put in exponential form (with one digit before the decimal point) and is left-justified and aligned on the decimal point. Only the real part of complex y is formatted.See below for boxed y ."
"`","Tie","monad","In English, a gerund is a noun that carries the force of a verb, as does the noun cooking in the art of cooking.  The tie applies to two verbs to produce a gerund.  Gerunds are commonly used with Insert (/) and with Agenda (@.):"
"`:","Evoke Gerund","monad","This conjunction is defined for three cases:m : 0 "
"`:","Evoke Gerund","dyad",
"@","Atop","monad","u@v y &harr; u v y . For example, +:@- 7 is _14 (double the negation).  Moreover, the monadic uses of u@v and uv are equivalent."
"@","Atop","dyad","x u@v y &harr; u x v y .   For example, 3 +:@- 7 is _8 (double the difference)."
"@.","Agenda","monad","m@.n is a verb defined by the gerund m with an agenda specified by n ; that is, the verb represented by the train selected from m by the indices n . If n is boxed, the train is parenthesized accordingly.  The case m@.v uses the result of the verb v to perform the selection."
"@.","Agenda","dyad",
"@:","At","monad","@: is equivalent to @ except that  ranks are infinite. "
"@:","At","dyad",
"&","Bond","monad","mv y is defined as mvy ; that is, the left argument m is bonded with the dyad v to produce a monadic function. Similarly, un y is defined as yun ; in other words, as the dyad u provided with the right argument n to produce a monadic function."
